,division_name,2020-09-08 00:00:00,2020-09-22 00:00:00,2020-11-12 00:00:00,2020-12-14 00:00:00,2021-01-26 00:00:00,2021-02-16 00:00:00,2021-02-22 00:00:00,2021-03-01 00:00:00,2021-03-08 00:00:00,2021-03-15 00:00:00,2021-03-22 00:00:00,2021-04-05 00:00:00,2021-04-19 00:00:00,2021-04-26 00:00:00,2021-05-03 00:00:00
0,Accomack County,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,Partial In Person,In Person,In Person
1,Albemarle County,Fully  Remote,Fully  Remote,Partial Hybrid,Partial Hybrid,Partial Hybrid,Partial Hybrid,Partial Hybrid,Partial Hybrid,Partial Hybrid,In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person
2,Alexandria City,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully Remote-a,Fully Remote-a,Fully Remote,Fully Remote,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid
3,Alleghany County,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,In Person,In Person,In Person,In Person
4,Amelia County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person
5,Amherst County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person
6,Appomattox County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person
7,Arlington County,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully Remote-a,Fully Remote-a,Partial Hybrid,Partial Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid
8,Augusta County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,In Person,In Person,In Person
9,Bath County,In Person,In Person,In Person,Fully  Remote,Fully  Remote,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person
10,Bedford County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person
11,Bland County,All Hybrid,All Hybrid,All Hybrid,Fully  Remote,Fully  Remote,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person
12,Botetourt County,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,Partial In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person
13,Bristol City,In Person,In Person,In Person,Fully  Remote,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person
14,Brunswick County,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully  Remote,Fully Remote-a,Fully Remote-a,Fully Remote,Fully Remote,Partial Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid,All Hybrid
15,Buchanan County,In Person,In Person,In Person,Fully  Remote,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person,In Person
