,division_number,division_name,2016allgrad,2016asiangrad,2016blackgrad,2016hispanicgrad,2016whitegrad,2017allgrad,2017asiangrad,2017blackgrad,2017hispanicgrad,2017whitegrad,2018allgrad,2018asiangrad,2018blackgrad,2018hispanicgrad,2018whitegrad,2019allgrad,2019asiangrad,2019blackgrad,2019hispanicgrad,2019whitegrad,2020allgrad,2020asiangrad,2020blackgrad,2020hispanicgrad,2020whitegrad,2016alldrop,2016asiandrop,2016blackdrop,2016hispanicdrop,2016whitedrop,2017alldrop,2017asiandrop,2017blackdrop,2017hispanicdrop,2017whitedrop,2018alldrop,2018asiandrop,2018blackdrop,2018hispanicdrop,2018whitedrop,2019alldrop,2019asiandrop,2019blackdrop,2019hispanicdrop,2019whitedrop,2020alldrop,2020asiandrop,2020blackdrop,2020hispanicdrop,2020whitedrop
0,1,Accomack County,0.89,,0.86,0.9,0.9,0.9,,0.85,0.83,0.95,0.86,,0.85,0.83,0.88,0.92,,0.91,0.86,0.95,0.77,,0.85,0.87,0.65,0.07,,0.1,0.07,0.05,0.06,,0.07,0.15,0.03,0.09,,0.08,0.13,0.08,0.08,,0.08,0.14,0.04,0.07,,0.07,0.1,0.06
1,2,Albemarle County,0.95,0.98,0.94,0.87,0.97,0.95,1.0,0.94,0.91,0.95,0.93,0.94,0.9,0.76,0.96,0.94,1.0,0.91,0.8,0.97,0.92,0.88,0.93,0.76,0.95,0.03,0.02,0.02,0.1,0.02,0.03,0.0,0.02,0.07,0.03,0.05,0.02,0.09,0.17,0.02,0.04,0.0,0.07,0.18,0.02,0.05,0.1,0.01,0.22,0.02
2,3,Alleghany County,0.93,,0.86,,0.94,0.91,,0.89,,0.91,0.94,,0.88,,0.94,0.94,,0.86,,0.94,0.97,,,,0.97,0.05,,0.05,,0.05,0.05,,0.11,,0.05,0.03,,0.06,,0.03,0.03,,0.07,,0.03,0.02,,,,0.02
3,4,Amelia County,0.97,,0.97,,0.97,0.94,,1.0,,0.92,0.9,,0.85,,0.92,0.97,,1.0,,0.96,0.98,,0.97,1.0,0.98,0.03,,0.03,,0.03,0.06,,0.0,,0.08,0.04,,0.04,,0.03,0.03,,0.0,,0.04,0.01,,0.0,0.0,0.01
4,5,Amherst County,0.91,,0.9,0.9,0.93,0.96,,0.96,,0.95,0.93,,0.94,,0.94,0.86,,0.83,0.88,0.9,0.95,,0.97,1.0,0.95,0.03,,0.04,0.0,0.02,0.02,,0.02,,0.02,0.05,,0.04,,0.04,0.07,,0.09,0.06,0.05,0.03,,0.02,0.0,0.03
5,6,Appomattox County,0.92,,0.93,,0.91,0.95,,0.97,,0.95,0.94,,0.98,,0.92,0.93,,0.97,,0.93,0.91,,0.89,,0.91,0.04,,0.02,,0.05,0.02,,0.0,,0.02,0.04,,0.02,,0.05,0.04,,0.03,,0.04,0.02,,0.03,,0.03
6,7,Arlington County,0.91,0.96,0.94,0.77,0.99,0.91,0.95,0.92,0.78,0.98,0.92,0.95,0.94,0.82,0.99,0.92,0.96,0.95,0.81,0.99,0.93,0.97,0.99,0.83,0.99,0.05,0.02,0.02,0.16,0.0,0.07,0.03,0.04,0.18,0.01,0.05,0.01,0.02,0.14,0.0,0.06,0.02,0.03,0.15,0.01,0.05,0.01,0.01,0.14,0.0
7,8,Augusta County,0.92,,0.82,0.86,0.93,0.91,,0.8,0.88,0.92,0.95,,0.85,0.82,0.96,0.93,,0.92,0.86,0.93,0.94,,0.94,0.94,0.94,0.05,,0.14,0.1,0.04,0.05,,0.07,0.1,0.04,0.03,,0.0,0.11,0.02,0.03,,0.08,0.09,0.02,0.03,,0.06,0.06,0.03
8,9,Bath County,0.94,,,,0.93,0.91,,,,0.9,0.94,,,,0.93,0.88,,,,0.86,0.94,,,,0.93,0.02,,,,0.02,0.07,,,,0.08,0.02,,,,0.02,0.06,,,,0.07,0.06,,,,0.07
9,10,Bedford County,0.93,0.83,0.88,0.92,0.94,0.9,0.92,0.86,0.91,0.91,0.92,1.0,0.92,0.83,0.92,0.91,0.92,0.89,0.95,0.91,0.92,0.94,0.89,0.74,0.94,0.05,0.11,0.07,0.08,0.04,0.07,0.08,0.05,0.09,0.07,0.05,0.0,0.07,0.17,0.05,0.05,0.08,0.02,0.0,0.05,0.04,0.06,0.08,0.19,0.02
